Measure,Attack Pattern
7,662
7,663
7,676
7,682
7,701
7,74
7,77
7,88
7,89
7,94
7,98
8,1
8,100
8,103
8,113
8,121
8,122
8,123
8,125
8,130
8,131
8,133
8,134
8,136
8,138
8,140
8,145
8,15
8,150
8,151
8,154
8,159
8,160
8,17
8,173
8,179
8,180
8,182
8,183
8,19
8,194
8,195
8,196
8,2
8,201
8,202
8,207
8,21
8,215
8,218
8,219
8,22
8,23
8,230
8,231
8,240
8,242
8,248
8,250
8,251
8,253
8,26
8,28
8,29
8,36
8,384
8,386
8,39
8,40
8,407
8,41
8,416
8,417
8,425
8,426
8,427
8,441
8,442
8,452
8,456
8,464
8,465
8,466
8,468
8,473
8,48
8,482
8,486
8,487
8,488
8,489
8,490
8,492
8,493
8,494
8,495
8,496
8,50
8,501
8,503
8,504
8,506
8,510
8,528
8,54
8,540
8,554
8,555
8,560
8,569
8,593
8,6
8,600
8,610
8,616
8,62
8,63
8,652
8,653
8,66
8,662
8,663
8,666
8,675
8,676
8,682
8,701
8,74
8,77
8,88
8,89
8,94
8,98
9,1
9,100
9,103
9,111
9,113
9,116
9,121
9,122
9,123
9,125
9,130
9,131
9,133
9,134
9,135
9,136
9,137
9,138
9,140
9,145
9,148
9,15
9,150
9,151
9,154
9,159
9,160
9,17
9,173
9,175
9,179
9,180
9,182
9,183
9,19
9,194
9,195
9,196
9,2
9,201
9,202
9,207
9,21
9,215
9,218
9,219
9,22
9,23
9,230
9,231
9,240
9,242
9,248
9,250
9,251
9,253
9,26
9,28
9,29
9,36
9,384
9,386
9,39
9,40
9,41
9,441
9,442
9,452
9,456
9,464
9,465
9,466
9,468
9,473
9,48
9,482
9,486
9,487
9,488
9,489
9,490
9,492
9,493
9,494
9,495
9,496
9,50
9,501
9,502
9,503
9,504
9,506
9,510
9,528
9,54
9,540
9,542
9,545
9,549
9,554
9,555
9,560
9,569
9,593
9,6
9,600
9,610
9,616
9,62
9,620
9,627
9,63
9,652
9,653
9,66
9,662
9,663
9,666
9,675
9,676
9,682
9,701
9,74
9,77
9,88
9,89
9,94
9,98
